!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01 !VD1,,A6=J08E4su:wQP00*

DM,6k088*5

!AIVDM,2,2,7,B,00000000000,2*20

!AIVDM,2,1,8,B,58ufce400001a;C?O40<50F10uLE:0000000001S28?81t0Ht1@000000000,0*01

!AIVDM,2,2,8,B,00000000000,2*2F

!AIVDM,1,1,,A,B6<frqh008E6eCK9OqH03wk6SP06,0*26

!AIVDM,1,1,,A,18uNNw7P011DJl7dUmebG?w@06pL,0*01



















!AIVDM,1,1,,B,H8u<7V05E8u8400000000000000,2*7E

!AIVDM,1,1,,A,18uB?I0P001DKrgdVFCrk?wH26pL,0*33







!AIVDM,1,1,,A,18uPOq?Oh01DEAUdVGChFHGN0@KF,0*1C

!AIVDM,1,1,,B,18uE8t7P00QDFckdVFMf4?wN26pL,0*39

!AIVDM,1,1,,A,B8uE`v001@E5@7s9Um9kCwp5oP06,0*64



!AIVDM,1,1,,B,B8u<V4001@E5GaK9W5wQ3wpUkP06,0*39

!AIVDM,1,1,,B,402MN7ivDWo7j1DGImdVHOO00HMM,0*3D

!AIVDM,1,1,,B,18un5900001DLLgdUr7r1l=V2<1?,0*19

!AIVDM,1,1,,B,18up`l0P00QDFnOdVGDf4?wT2L0g,0*61

!AIVDM,1,1,,B,198ViFhP00QDJEAdUs2pTl9R0@NF,0*24

!AIVDM,1,1,,A,H8uIs<4m>F36IddJBphhn00P:330,0*04

!AIVDM,1,1,,B,405fldivDWo7k1D5a1darq7006pL,0*6E

!AIVDM,1,1,,A,337j<J50h1QDJI9dUqo2iT5V2DW:,0*26

!AIVDM,1,1,,A,19NS?ah00O1CJTCd`IqBUBLn08OH,0*21

!AIVDM,1,1,,B,H8u<7V4TCBD6iQTJBPmhnp1p0500,0*05



!AIVDM,1,1,,B,18uB?I0P001DKredVFC:m?wf28Oq,0*5E

!AIVDM,1,1,,B,18uPOq?0011DEAOdVGAhFpGj00RJ,0*58

!AIVDM,1,1,,A,18uE8t7P00QDFcqdVFLf4?wj2L0f,0*15

!AIVDM,1,1,,B,18uFNO?P001DMLadUnoWGwwl0<1@,0*55



!AIVDM,1,1,,A,18up`l0P00QDFnOdVGDf4?v02L0g,0*07

!AIVDM,1,1,,A,198ViFhP00QDJE;dUs4`gD7n081D,0*67

!AIVDM,1,1,,A,405fldivDWo821D5a1darq7000S:,0*68



!IV,1,,19?a0OJW`JaR08,0A!A,1A,961DVF>8,0

!AIVDM,1,1,,B,B6=DiJ0008E6I5K9MuJscwR6SP06,0*0A

!AIVDM,1,1,,A,18uPOq?0021DEAWdVGCP;HF<06pP,0*56



!AIVDM,1,1,,B,34hHS55000QDEUadVLe=I76<2000,0*55

!AIVDM,1,1,,B,18uNNw7P011DJlCdUmc:VOvD085L,0*07

!AIVDM,1,1,,A,18uFNO?P011DMLKdUnt`4gvB0D1@,0*65



!AIVDM,1,1,,B,18up`l0P00QDFnQdVGDf4?vD2008,0*4D

!AIVDM,1,1,,B,18un590000QDLKIdUrBJ94<F2@6?,0*27

!AIVDM,1,1,,A,H8u@t<1<D5LTr0DlE84h@000000,2*46

!AIVDM,1,1,,A,H8u@t<4NC9=B140JBoqqo0000000,0*59

!AIVDM,1,1,,A,34nBht10061DJc;dWKnP:U4HPP00,0*24

!AIVDM,1,1,,B,405fldivDWo8;1D5a1darq7000S:,0*62

!AIVDM,1,1,,A,34QsDR50001DKoAdVA<06D@H0Cnr,0*6A

!AIVDM,1,1,,A,19NS?ah00O1CJbgd`J:Bd2OP00S4,0*6F



!AIVDM,1,1,,B,B5NRf20000E4wTK9S:tkcwWUkP06,0*67

!AIVDM,1,1,,A,B8uQ50000@E5LKK9U><<H9P53P06,0*12

!AIVDM,1,1,,B,18uPOq?0011DEAcdVGEN28FP0<0g,0*12

!AIVDM,1,1,,B,B8u?mO0000E5f=K9V:P03w`4kP06,0*4F

!AIVDM,1,1,,B,B8uE`v000hE5@Ds9UlQkCw`5oP06,0*44

!AIVDM,1,1,,A,18uE8t7P00QDFcidVFNf4?vR20S0,0*7F

!AIVDM,1,1,,B,18uFNO?P001DMLEdUnpH>?vT0D1@,0*01



!AIVDM,1,1,,A,B8u<V4004PE5H?K9WDCQ3waUkP06,0*2A

!AIVDM,1,1,,A,402MN7ivDWo8D1DGIodVHNw00D1I,0*50

!AIVDM,1,1,,A,18un590000QDLKSdUrA:?D<b26pP,0*40

!AIVDM,1,1,,A,198ViFhP01QDJE;dUs58gD6T0@<I,0*7C

!AIVDM,1,1,,A,H8uKi:4N0000000JBqqhh020D460,0*3D

!AIVDM,1,1,,A,405fldivDWo8F1D5a1darq7000S:,0*1C

!AIVDM,1,1,,A,B8uJCJ000@E5?eK9V@cHkwc5kP06,0*08

!AIVDM,1,1,,B,19NS?ah00O1CJeed`JBjaBOl06pP,0*31

!AIVDM,1,1,,A,18uB?I0P011DKrgdVFAcA?vj2H>A,0*15



!AIVDM,1,1,,A,18uPOq?0011DEB=dVGH0:HFl00SJ,0*39

!AIVDM,1,1,,A,39kJVR5u011DMM1dUn2qwQBf0000,0*12

!AIVDM,1,1,,A,B8uFGn000HE4fTs9`G3Q3we1nDor,0*55

!AIVDM,1,1,,A,16TL9680001DKRSdVFdIoC>l2<1<,0*25

!AIVDM,1,1,,B,33=:Cn50001DLgCdV;B5CD@l0lVb,0*2A

AIM,1,,1FNP0DMdU;Gp0@,1A!AIVDM,1,1,,B,18uNNw7P011DJlIdUmarn?vr06pP,0*6E

VD,1,4N7WoDGVH0D0*

!AIVDM,1,1,,B,18up`l0P00QDFngdVGDf4?vt28An,0*64

!AIVDM,1,1,,B,18un5900001DLLsdUr8J>4<v26pP,0*68



















!AIVDM,1,1,,B,33QO1t50?w<tSF0l4Q@>473;0P00,0*42

!AIVDM,1,1,,A,18uE8t7P00QDFcidVFNf4?w8200G,0*00





!AIVDM,1,1,,A,18up`l0P00QDFngdVGDf4?w@2<0g,0*2E

!AIVDM,1,1,,A,18un590000QDLL7dUr=:F4?D2HH>,0*5B

!AIVDM,1,1,,A,405fldivDWo8b1D5a1darq7000S:,0*38

!AIVDM,1,1,,A,198ViFhP00QDJDsdUs3jED7>0@I1,0*24

!AIVDM,1,1,,A,18u=tj00001DMOsdUqIPdD7J0@J6,0*75

!AIVDM,1,1,,B,H8uFGn05<4q@D00000000000000,2*35



!AIVDM,1,1,,A,16TL9680001DKREdVFbr6C?J2D1<,0*08













!AIVDM,1,1,,B,H8up5b4NC81>G59JBoihm01`5220,0*2D

!AIVDM,1,1,,B,18uNNw7P011DJlIdUm`s@wwT0<1B,0*76

!AIVDM,1,1,,B,402MN7ivDWo8j1DGIsdVHN?00D1I,0*29

!AIVDM,1,1,,B,18un590000QDLKCdUrDJJl?V28M`,0*4F

!AIVDM,1,1,,B,18up`l0P00QDFncdVGDf4?wT2HMl,0*3F

!AIVDM,1,1,,B,B8u<V40030E5HFs9WHP@7wq5kP06,0*75

!AIVDM,1,1,,B,198ViFhP00QDJDqdUs42ED7R0<1?,0*1C

!AIVDM,1,1,,B,405fldivDWo8k1D5a1darq7000S:,0*32

AIM,1,,Hoot<r0`tT000,21!ADM,1A,NSh01CQddBNppP*1

AI,1,Bu=00MOqH7fj,AIV1,B,B?00rkC;f2,0

VD,1,3?u01Qd=8000*

!AIVDM,1,1,,B,18uPOq?0001DEAKdVGB@apGf0<0g,0*1E

!AIVDM,1,1,,B,H8uRC8058l4p@t0000000000000,2*1A











!AIVDM,1,1,,B,18uFNO?P001DMKcdUo57vwwl08RP,0*2D

!AIVDM,1,1,,A,18uNNw7P011DJlIdUm`sGwv00@S4,0*7F



!AIVDM,1,1,,A,18up`l0P00QDFnQdVGDf4?v02H0E,0*3F

!AIVDM,1,1,,A,18un590000QDLL1dUrArLT>42D1>,0*07

!AIVDM,1,1,,A,348eUf50011DHm1dUu0dHT840Ii@,0*7A

!AIVDM,1,1,,A,198ViFhP00QDJDmdUs4RED7n06pT,0*7F

!AIVDM,1,1,,A,405fldivDWo911D5a1darq700L1B,0*0C

!AIVDM,1,1,,A,18u=tj00001DMOsdUqGPdD680H22,0*7C





!AIVDM,1,1,,A,16TL9680001DKR9dVFarES>:2D1<,0*65

!AIVDM,1,1,,A,38uPOq?0011DEAQdVGBhhHF<05GC,0*1C

!AIVDM,1,1,,B,88v59V0j2d<<<<<<<2GAO?`0@p00,0*1D

!AIVDM,1,1,,B,H8uRC84N>F354RnJBjplp01`5420,0*69

!AIVDM,1,1,,B,39NSG:m0001DGLedVCtH:o880Dg:,0*38

!AIVDM,1,1,,B,18uE8t7P00QDFcqdVFLf4?v>20Rv,0*4D

!AIVDM,1,1,,A,B8ulD@0010E6u9s9M@oC?wT5kP06,0*00





!AIVDM,1,1,,B,18uNNw7P001DJlIdUm`sNOvD06pT,0*0D

!AIVDM,1,1,,A,18uFNO?P001DMKGdUnvFWwvB0@5R,0*2A

!AIVDM,1,1,,B,B8u@t<0000E7:Cs9Nk@fswTUoP06,0*5C

!AIVDM,1,1,,B,402MN7ivDWo9:1DGIwdVHMg00@61,0*5C

!AIVDM,1,1,,B,18un590000QDLL5dUrAbMD>F2<1>,0*0B

!AIVDM,2,1,3,B,58uWS482=kcAa;K?;D0lIJ0HuPLhuHD00000000N1hJ824W`0;@hD1H53mk`,0*07

!AIVDM,2,2,3,B,00000000000,2*24

!AIVDM,1,1,,B,18up`l0P00QDFnadVGE>4?vD2H6F,0*24

!AIVDM,1,1,,B,198ViFhP00QDJDidUs3qFl6@0<1>,0*79

!AIVDM,1,1,,A,B8uq84001hE7;TK9N:9LcwUUkP06,0*4A

!AIVDM,1,1,,B,405fldivDWo9;1D5a1darq700L1B,0*05

!AIVDM,1,1,,A,19NS?ah00N1CJt?d`JtBd2OP0D14,0*78





!AIVDM,1,1,,B,B5`p0R000HE4uPs9Sf3Q0T75oP06,0*4E

!AIVDM,1,1,,B,B8uE`v002PE5?`K9UpqkCw`5oP06,0*21









VD1,,A8uw701lMm`wv<10*

IV,1,,B8V42hH`WL7wkP,0D!IV,1,,40N7DWD1J1HM0@,00!DM,,un011dKTSJD

!AIVDM,1,1,,B,H8uQ500pT<thEA@D00000000000,2*72

!AIVDM,1,1,,A,405fldivDWo9E1D5a1darq700L1B,0*78

!AIVDM,2,1,5,B,58uFNO02CGc1a;CGSV0@4lDr1<PU1T58B0=B220`2PP45400000000000000,0*07

!AIVDM,2,2,5,B,00000000000,2*22

!AIVDM,1,1,,B,19NS?ah00N1CJw9d`K3jcROl00SG,0*2E

!AIVDM,1,1,,A,18uB?I0P001DKsAdVFCKh?vj2D0i,0*1A

!AIVDM,1,1,,A,18u=tj00001DMOsdUqGhdD6j00S6,0*0B



!AIVDM,1,1,,A,16TL9680001DKQgdVF`:1k>l28?O,0*6A

!AIVDM,1,1,,B,18uE8t7P00QDFcWdVFMf4?vn26pT,0*3C

!AIVDM,1,1,,B,38IWmT50001DIs?dUtJKBq`p0000,0*1B

!AIVDM,1,1,,A,18uFNO?P001DMLcdUnk6jOvp08@s,0*7F

!AIVDM,1,1,,B,18uNNw7P001DJlMdUmWsggvr00Se,0*1D

!AIVDM,1,1,,B,402MN7ivDWo9N1DGJ1dVHLg00@Ag,0*4D

!AIVDM,1,1,,B,18up`l0P00QDFnadVGDf4?vt26pT,0*67



!AIVDM,1,1,,A,H8uQ504NC81>G59JBppjm01p5430,0*4E

!AIVDM,1,1,,B,198ViFhP00QDJDGdUs2I6D8r0<1>,0*0A

!AIVDM,1,1,,B,405fldivDWo9O1D5a1darq700L1B,0*71

!AIVDM,1,1,,B,18u=tj00001DMPIdUqIPdD740<1F,0*5A

!AIVDM,1,1,,B,18uB?I0P001DKs5dVFAKo?w428Cj,0*3B

!AIVDM,1,1,,A,19NS?ah00M1CK23d`K;BhBN@0@Cm,0*3C

!AIVDM,1,1,,B,18uPOq?0001DEAqdVGIPo`G60@DO,0*51

!AIVDM,2,1,6,A,598ViFl26cBM@`l?KH0tiE@u9<eT00000000000N4I5880T80?@hD1E3mkP0,0*6B





!AIVDM,1,1,,A,18uNNw7P001DJlMdUmWcrgw>0L1B,0*6F

!AIVDM,1,1,,A,402MN7ivDWo9`1DGJ1dVHLO00@GV,0*7F

!AIVDM,1,1,,A,18up`l0P00QDFnOdVGDf4?w@28Gc,0*71

!AIVDM,1,1,,A,18un590000QDLLCdUr?J`l=D2D1>,0*54

!AIVDM,1,1,,B,H8uFGn4UCBD6?TCJBnkmj01`040t,0*5E

!AIVDM,2,1,7,A,58uPOq400001a>3;G;EE<T86222222222222220j20?5640Ht?P000000000,0*4F





!AIVDM,1,1,,A,405fldivDWo9b1D5a1darq700L1B,0*5F

!AIVDM,1,1,,A,198ViFhP00QDJD?dUs2a<T7>0<1>,0*00

!AIVDM,1,1,,B,3815Ee50001DKt=dUpM8847B0000,0*35

!AIVDM,1,1,,A,18u=tj00001DMPOdUqJPdD7J0<1F,0*22

!AIVDM,1,1,,B,19NS?ah00M1CK5=d`KDB`BPV0@J8,0*15

!AIVDM,2,1,9,A,53QO1t02?gnu`@Q?J21@DhHu8B3?2222222222005I4J57:g0:0hD1E3mk`8,0*72

!AIVDM,2,2,9,A,88888888880,2*2D

!AIVDM,1,1,,A,16TL9680001DKQMdVFabWC?J2@Jn,0*5C

!VD1,,A8uq?01AIGGHG8K0*

IV,1,,B8`v0P@4UqCwoP,01!VD1,8uP0LKolL131!AIVDM,1,1,,A,B8uK2c000PE50Ls9St;Q3wp5kP06,0*64





!AIVDM,2,2,0,A,88888888880,2*24

!AIVDM,1,1,,B,B8u<V4000@E5HNK9WKh@7wpUkP06,0*6C

!AIVDM,1,1,,B,18uNNw7P011DJlKdUmWd4OwT08M:,0*18

!AIVDM,1,1,,A,B8uIs<000HE5Fgs9Vwv8kwpUoP06,0*23

!AIVDM,1,1,,B,402MN7ivDWo9j1DGIwdVHL?00@MM,0*52

!AIVDM,1,1,,B,18un590000QDLL=dUr@bhl=V26pT,0*3D

!AIVDM,1,1,,B,18up`l0P00QDFnGdVGC>4?wT2D0g,0*3E

!AIVDM,1,1,,B,198ViFhP00QDJDEdUs2qdD7R08NF,0*4E

!AIVDM,1,1,,A,B5`p0R0008E4uLK9SeSQ0TpUoP06,0*5D

!AIVDM,1,1,,B,405fldivDWo9k1D5a1darq700L1>,0*29

!AIVDM,1,1,,B,H5`p0R0hT8E9AV2222222222220,2*47

!AIVDM,1,1,,A,19NS?ah00N1CK7md`KJjN2Pp00Rn,0*27







!AIVDM,1,1,,B,H5`p0R4T1=30000J:<jkkq1P=740,0*4D

!AIVDM,1,1,,A,18uE8t7P01QDFcidVFMf4?wj2D0f,0*05

!AIVDM,1,1,,B,18uFNO?P001DMKudUo1tDwwl06pT,0*66









!AIVDM,1,1,,A,35Aei@10051DHBCd`R9m9ln20ERJ,0*73

!AIVDM,1,1,,A,18up`l0P00QDFnOdVGBf4?v02D0g,0*09

!AIVDM,1,1,,A,18un590000QDLLudUr=:ql<42@0i,0*22

!AIVDM,2,1,1,A,53lM`D02?8>gTP7?SW0lTpE9H60t<D4pT622221IB@TC=4Ub0L0hD1H53mk`,0*09

!AIVDM,2,2,1,A,88888888880,2*25

!AIVDM,1,1,,A,198ViFhP00QDJDCdUs3IdD7n00RL,0*50

!AIVDM,1,1,,A,B8umaJ0000E5JHs9U1d2P2053P06,0*67

!AIVDM,1,1,,A,E>mod5S6TV72a:7W00000000000@bD:DnCVo`03P38Q>J0,4*42

!AIVDM,1,1,,A,39NSI;mP001DFjodV8V`?D800000,0*07

!AIVDM,1,1,,A,18u=tj00001DMPGdUqJ0dD680D1F,0*41

!AIVDM,1,1,,B,19NS?ah00M1CK:cd`KPBh2Q<00SU,0*47









!AIVDM,1,1,,A,E>mod5jSa2RW@87TW:000000000@b7BHnC?iP02P00Rf:0,4*7B

!AIVDM,1,1,,B,18uE8t7P00QDFcqdVFO>4?v>2<0f,0*68

!AIVDM,1,1,,B,18uNNw7P011DJl?dUmWdEOvD00SN,0*6E





!AIVDM,1,1,,B,18up`l0P00QDFnSdVGC>4?vD2D0g,0*3B

!AIVDM,1,1,,B,198ViFhP00QDJD9dUs3IdD6@086f,0*40

!AIVDM,1,1,,A,B98ViFh008E6U7s9NhN97wV5oP06,0*5C

!AIVDM,1,1,,B,35BB=B50001DFMqdV>@=36vH0000,0*1C

!AIVDM,1,1,,B,B8uKi:0000E5cHs9VUL03wVTkP06,0*27

!AIVDM,1,1,,A,19NS?ah00M1CK=Od`KVjkjQP0@84,0*0C



!VD1,,B8uI001s3F??v<00*

IV,1,,H8D@CBGCBqo031,02!IV,1,,18Oq01EAdVhT6p6BIV,13850F01c0D*6!AIVDM,1,1,,A,18uE8t7P00QDFcudVFO>4?vR2<0e,0*00

!AIVDM,1,1,,B,H6<frqiUDr0l4v0pvs7KP000000,2*7D



!AIVDM,1,1,,A,B8usHV0008E5e5K9VH`03w`ToP06,0*19

!AIVDM,1,1,,B,18uFNO?P001DMLudUnsHD?vT0<1@,0*30

!AIVDM,1,1,,B,B8uE`v001hE5?oK9UoekCwa5oP06,0*1F

!AIVDM,1,1,,B,H6<frqlUC1>000028kllq03@:430,0*29

!AIVDM,1,1,,A,B8u<V4002hE5HlK9WP`@7wa5kP06,0*05

!AIVDM,1,1,,A,18uNNw7P011DJl;dUmWdM?v`08;G,0*5C

!AIVDM,1,1,,A,402MN7ivDWo:D1DGIodVHL?00<1H,0*61

!AIVDM,1,1,,A,18up`l0P00QDFnQdVGDf4?v`2<0f,0*38

!AIVDM,1,1,,A,18un590001QDLKgdUrDbuD<b2@<@,0*48

!AIVDM,1,1,,A,198ViFhP00QDJD9dUs49dD6T08<I,0*05





!AIVDM,1,1,,A,18u=tj00001DMP;dUqK@dD6j0<1F,0*66

!AIVDM,1,1,,A,H8u<V41=E18DlD0000000000000,2*63

!AIVDM,1,1,,A,18uPOq?0011DEAedVGDhD`Fl0H?7,0*09

!AIVDM,1,1,,A,16TL9680001DKQcdVFb:AS>l26p`,0*4A

!AIVDM,1,1,,B,18uE8t7P00QDFd1dVFO>4?vn200:,0*2F





!AIVDM,1,1,,A,B8up5b0000E5>Rs9TGA3hn053P06,0*5F

!AIVDM,1,1,,B,18uNNw7P011DJl7dUmWLS?vt0D1B,0*02

!AIVDM,1,1,,B,18un590000QDLKQdUrDK0l<t2L1=,0*52

!AIVDM,1,1,,B,402MN7ivDWo:M1DGIgdVHLO00<1H,0*13

!AIVDM,1,1,,B,198ViFhP00QDJD=dUs53Bl6r08Bi,0*7F

!AIVDM,1,1,,B,18u=tj00001DMPSdUqM0dD7408CT,0*40





!AIVDM,1,1,,A,B8uRC80008E5?NK9SWG8CwhUoP06,0*30

!AIVDM,1,1,,B,18uPOq?0001DEAkdVGD0B8G60<0g,0*73

!AIVDM,2,1,2,A,58IWmT02>K;OUKKK?D1184q@Tf1<59L58000000l2PT764bD0:nPH0l50000,0*48

!AIVDM,2,2,2,A,00000000000,2*26

!AIVDM,1,1,,A,H8u<V44m>F36ma<JBknom00p4210,0*11

!AIVDM,1,1,,B,38ufce5P00QDKvqdVE6B<?w82DoJ,0*1B

!AIVDM,1,1,,A,18uE8t7P00QDFcudVFO>4?w:2<0f,0*6A











!AIVDM,1,1,,A,B6<frqh008E6eBs9OqL03wl6SP06,0*1C

!AIVDM,1,1,,A,198ViFhP00QDJCsdUs4kBl7>08I1,0*72

AIM,1,,1B?P0DKdVLEH2o,60!ADM,1B,8Vht@ueT00000,16!ADM,1A,u=001DadM@7JJ6*1

IV,1,,19?a0MKE`KjB0<,0E!ADM,1A,TL801Dmdab?J1;*6

!AIVDM,1,1,,A,18uPOq?0011DEAudVGCPH`GN06p`,0*6F

!AIVDM,2,1,3,B,54nBht02@vtdcL8KJ204j1<4H62222222222221@:8D9:5pR0APhD1H53mk`,0*3A

















!AIVDM,1,1,,B,18up`l0P00QDFnOdVGE>4?wT2@Ml,0*42











!AIVDM,1,1,,B,18uPOq?0011DEB=dVGE@P`Gf06p`,0*01







!AIVDM,1,1,,A,402MN7ivDWo;01DGIUdVHLg0080:,0*01

















!AIVDM,1,1,,B,B6=DiJ0008E6I5K9MuJscwR6SP06,0*0A





!AIVDM,1,1,,A,88u>Hr00G@:?>G1?6600,0*22

!AIVDM,1,1,,B,18uE8t7P00QDFcidVFP>4?v>284J,0*43

!AIVDM,1,1,,A,38uo>v5vP01DMD5dUr=VUT4<0Df:,0*1C

IV,118?PMLv208*1

!AIVDM,1,1,,B,402MN7ivDWo;:1DGIUdVHLg00861,0*05

!AIVDM,1,1,,B,18un590000QDLKedUr@K:4<F26pd,0*60

!AIVDM,1,1,,B,18up`l0P00QDFnEdVGDf4?vD2@6F,0*51

!AIVDM,1,1,,B,198ViFhP01QDJD3dUs49<D6@06pd,0*2E

!AIVDM,1,1,,B,34nBht10041DJcAdWKrLf52HPP00,0*65

!AIVDM,1,1,,B,H8uE`v10huHE800000000000000,2*58

!AIVDM,1,1,,A,19NS?ah00M1CKNMd`LD2TBUP0<15,0*57

!AIVDM,1,1,,B,18u=tj00001DMOmdUqHPdD6L0@8C,0*69



!AIVDM,1,1,,B,B8uQ500000E5LOK9U><<H9P53P06,0*65

!AIVDM,1,1,,B,18uPOq?0011DEB1dVGEQ8`FP00Rm,0*6A

!AIVDM,1,1,,A,H8uS=f08iDF0@ti0PTp00000000,2*63

!AIVDM,1,1,,A,B8u?mO0008E5f?s9V:H03w`4oP06,0*62

!AIVDM,1,1,,B,18uFNO?P001DMLKdUo0B9OvT08:a,0*65

!AIVDM,1,1,,A,18uNNw7P011DJl3dUm`tU?v`06pd,0*0D

!AIVDM,1,1,,A,B8u<V4002@E5H=K9WG<@7w`5kP06,0*36



!AIVDM,1,1,,A,18un5900001DLMKdUr5c54<b2<1=,0*4F

!AIVDM,1,1,,A,198ViFhP01QDJCwdUs4b<l6T06pd,0*09

!AIVDM,1,1,,B,H8uK2c1<dTllE80000000000000,2*48

!AIVDM,1,1,,B,B8uJCJ0008E5@6s9V:sHkwc5oP06,0*09

!AIVDM,1,1,,B,35BhbP50001DMOqdV5UBsl>b0Dd:,0*41

!AIVDM,1,1,,B,19NS?ah00L1CKQSd`LK2a2Un0H>:,0*54

1,1,,A,18uB?I0P001DKrwdVFBd;Ovj2<0i,0*58

!AIVDM,1,1,,A,3815MTQ00;1D0eIdVhldEULh0000,0*55

!AIVDM,1,1,,A,18u=tj00001DMOwdUqH@dD6j08>b,0*19



!AIVDM,2,1,5,A,58uAd`400001a??3?J1Dl8Thv22222222222220j20?5540Ht00000000000,0*39

!AIVDM,2,2,5,A,00000000000,2*21

!AIVDM,1,1,,B,H8u>Hr0eF1Dh400000000000000,2*1C

!AIVDM,1,1,,B,39kJVR53001DMLwdUn3G31@f0000,0*00

!AIVDM,1,1,,A,16TL9680001DKQudVF`aGk>l20RR,0*2D

!AIVDM,1,1,,B,B8uFGn000HE4fbK9`FcQ3we1nDNr,0*28

!AIVDM,1,1,,A,H8uS=f4N>F37@F@JBlolo01P7440,0*35

!AIVDM,1,1,,A,H8u>Hr4N?>G1000JBqmil01H2320,0*41

!AIVDM,1,1,,B,18uE8t7P00QDFcgdVFP>4?vn2D0f,0*49

!AIVDM,1,1,,A,18uFNO?P011DML=dUnwqc?vp00S`,0*0A

!AIVDM,1,1,,B,18uNNw7P011DJl3dUmadL?vt0@AP,0*61



!AIVDM,1,1,,A,7>mod5P1Ke;A,0*49

!AIVDM,1,1,,A,B8uwSI000hE6kDK9Le1o7wg5kP06,0*6A

!AIVDM,1,1,,B,18up`l0P00QDFnOdVGE>4?vt2L0g,0*19

!AIVDM,1,1,,B,H8uK2c4T>F36=dcJBqqpj01@>560,0*43

!AIVDM,1,1,,B,198ViFhP00QDJCudUs5Hi46r06pd,0*09

,,B8uj001OkqGD76p0*

IV,1,,18?I00KrVF>w20,0E!ADM,1A,NSh01C7dQ2V@Cm*2

IV,11680KR`92@*7!AIVDM,1,1,,B,18uPOq?0011DEAedVGCQD`G608DO,0*1C

!AIVDM,1,1,,A,33QO1t50?w<tSF0l4Q@>473;0P00,0*41



!AIVDM,1,1,,B,18uFNO?P001DMKwdUo0IDgw:00ST,0*3B

!AIVDM,1,1,,A,18uNNw7P011DJl3dUmatBww>0D1B,0*19

!AIVDM,1,1,,A,402MN7ivDWo;`1DGIOdVHMO008GV,0*79

!AIVDM,1,1,,A,18un590001QDLL;dUr@;@D?D2<1=,0*52



!AIVDM,1,1,,A,198ViFhP00QDJD3dUs5pi47>06pd,0*3E





















































!AIVDM,1,1,,B,B8u>Hr0000E5?js9Sag06ItP2h06,0*23









!AIVDM,1,1,,A,18uNNw7P011DJl3dUm`<5?v006ph,0*79

!AIVDM,1,1,,A,402MN7ivDWo<01DGIQdVHM?006ph,0*47

!AIVDM,1,1,,A,18up`l0P00QDFnIdVGE>4?v02<0g,0*28

!AIVDM,1,1,,A,198ViFhP00QDJDAdUs4`i47l0H0V,0*03

!AIVDM,1,1,,A,18un5900001DLLEdUr6s>T<4280i,0*3F

!AIVDM,1,1,,A,405fldivDWo<11D5a1darq700H1F,0*09

AIM,1,B,Ae42N?=?0809@L2222188GFPl588*2

DM,2,B888880*2

IV,1,,38p201F0VOvI0F,0A!ADM,1A,u=001D9dGP681F*2



!AIVDM,1,1,,A,16TL9680001DKR9dVFcrRC>:282w,0*54

!AIVDM,1,1,,A,18uPOq?0011DEAsdVGC@h`F<0834,0*33

!AIVDM,1,1,,A,33@rnH1uh71DG`sd`vdLmTv>0Dp:,0*1D

!AIVDM,1,1,,B,18uE8t7P00QDFcsdVFP>4?v>26ph,0*31

!AIVDM,1,1,,B,B8ulD@000@E6uEs9M<sC?wT5kP06,0*6E

!AIVDM,1,1,,B,18uNNw7P011DJl3dUmWcwOvD0D1B,0*4D

!AIVDM,1,1,,B,402MN7ivDWo<:1DGIQdVHMg006ph,0*16

!AIVDM,1,1,,A,B8u@t<0000E7:>K9Nk803wU5oP06,0*15

!AIVDM,1,1,,B,18un590001QDLLqdUr3c@D<F20Rq,0*12

!AIVDM,1,1,,B,18up`l0P00QDFnGdVGE>4?vD2<0g,0*51

!AIVDM,1,1,,B,198ViFhP00QDJDidUs4Hi46@00SS,0*33

!AIVDM,1,1,,B,B8uq84000@E7;jK9N7aLcwUUkP06,0*0B

!AIVDM,2,1,9,B,55S=U>41ho7S<D`?80084i@T>1A84@E80000001?8h=844R808hhD1H853mk,0*51

!AIVDM,2,2,9,B,P0000000000,2*4E

